cust_id,similar_cust_id,similarity_score
C0001,C0153,0.988496038
C0001,C0083,0.985176522
C0001,C0108,0.955693803
C0002,C0162,0.99963603
C0002,C0040,0.973984848
C0002,C0104,0.885847521
C0003,C0032,0.988282854
C0003,C0087,0.907048848
C0003,C0142,0.882977394
C0004,C0130,0.968899129
C0004,C0113,0.96133452
C0004,C0027,0.938114566
C0005,C0113,0.928213991
C0005,C0025,0.911152004
C0005,C0184,0.875813292
C0006,C0126,0.953630753
C0006,C0163,0.929786989
C0006,C0052,0.901274452
C0007,C0159,0.964957059
C0007,C0161,0.953180372
C0007,C0118,0.927513266
C0008,C0015,0.982969613
C0008,C0194,0.958046854
C0008,C0065,0.935094072
C0009,C0094,0.934811321
C0009,C0037,0.915442458
C0009,C0164,0.870322467
C0010,C0100,0.986627625
C0010,C0196,0.97328784
C0010,C0061,0.961525284
C0011,C0096,0.999419308
C0011,C0168,0.961898041
C0011,C0095,0.945741193
C0012,C0195,0.995711798
C0012,C0031,0.988434178
C0012,C0039,0.9743851
C0013,C0190,0.972957293
C0013,C0077,0.958279363
C0013,C0143,0.929677566
C0014,C0089,0.980979823
C0014,C0044,0.978437174
C0014,C0105,0.971573757
C0015,C0008,0.982969613
C0015,C0067,0.918603088
C0015,C0065,0.906011177
C0016,C0024,0.984106842
C0016,C0036,0.978364175
C0016,C0030,0.962036111
C0017,C0064,0.982810076
C0017,C0121,0.936132866
C0017,C0051,0.910630923
C0018,C0035,0.965236861
C0018,C0059,0.926719497
C0018,C0117,0.914310313
C0019,C0061,0.95818146
C0019,C0135,0.941894839
C0019,C0062,0.929605257
C0020,C0047,0.98934108
C0020,C0117,0.984198827
C0020,C0111,0.945569914
C0021,C0107,0.959207642
C0021,C0091,0.947233026
C0021,C0155,0.933921778
C0022,C0136,0.941957202
C0022,C0186,0.929359726
C0022,C0180,0.915623186
C0023,C0135,0.979930006
C0023,C0074,0.965993535
C0023,C0060,0.93840244
C0024,C0030,0.993580667
C0024,C0050,0.990382993
C0024,C0016,0.984106842
C0025,C0113,0.985971693
C0025,C0184,0.936060197
C0025,C0152,0.932701067
C0026,C0065,0.918055142
C0026,C0182,0.905181915
C0026,C0154,0.885644715
C0027,C0043,0.977552768
C0027,C0004,0.938114566
C0027,C0088,0.931564841
C0028,C0136,0.98312411
C0028,C0143,0.949919892
C0028,C0013,0.9240758
C0029,C0160,0.958515376
C0029,C0139,0.919832434
C0029,C0131,0.881640709
C0030,C0050,0.997017238
C0030,C0024,0.993580667
C0030,C0016,0.962036111
C0031,C0012,0.988434178
C0031,C0195,0.979780409
C0031,C0129,0.976764181
C0032,C0003,0.988282854
C0032,C0142,0.922928144
C0032,C0126,0.914425803
C0033,C0049,0.981046005
C0033,C0183,0.961982377
C0033,C0157,0.954054258
C0034,C0063,0.945145183
C0034,C0068,0.922610655
C0034,C0164,0.921345695
C0035,C0117,0.977739728
C0035,C0018,0.965236861
C0035,C0020,0.941072503
C0036,C0016,0.978364175
C0036,C0072,0.972270864
C0036,C0024,0.970702155
C0037,C0073,0.969885722
C0037,C0086,0.958230099
C0037,C0053,0.954615699
C0038,C0139,0.952571162
C0038,C0079,0.936013271
C0038,C0042,0.881571428
C0039,C0085,0.995006482
C0039,C0012,0.9743851
C0039,C0195,0.973198597
C0040,C0162,0.97676029
C0040,C0002,0.973984848
C0040,C0106,0.912404538
C0041,C0089,0.978575158
C0041,C0170,0.975001929
C0041,C0044,0.971216092
C0042,C0121,0.913886309
C0042,C0038,0.881571428
C0042,C0139,0.839521045
C0043,C0088,0.982422144
C0043,C0027,0.977552768
C0043,C0004,0.935968623
C0044,C0014,0.978437174
C0044,C0105,0.976834841
C0044,C0041,0.971216092
C0045,C0134,0.976883604
C0045,C0161,0.929066927
C0045,C0159,0.927024297
C0046,C0049,0.925589379
C0046,C0066,0.903249697
C0046,C0157,0.902537444
C0047,C0020,0.98934108
C0047,C0058,0.970907075
C0047,C0105,0.962722856
C0048,C0056,0.971090062
C0048,C0123,0.955235105
C0048,C0087,0.952135018
C0049,C0033,0.981046005
C0049,C0157,0.971509875
C0049,C0066,0.957722059
C0050,C0030,0.997017238
C0050,C0024,0.990382993
C0050,C0016,0.95018508
C0051,C0069,0.93434141
C0051,C0124,0.917236666
C0051,C0017,0.910630923
C0052,C0126,0.987687867
C0052,C0006,0.901274452
C0052,C0076,0.900918056
C0053,C0073,0.993824342
C0053,C0086,0.991963193
C0053,C0060,0.970590507
C0054,C0146,0.985030252
C0054,C0143,0.944626835
C0054,C0151,0.941899182
C0055,C0072,0.991445988
C0055,C0036,0.948235106
C0055,C0154,0.926300853
C0056,C0177,0.97734614
C0056,C0048,0.971090062
C0056,C0123,0.962470347
C0057,C0016,0.936507992
C0057,C0072,0.909981223
C0057,C0024,0.90143938
C0058,C0047,0.970907075
C0058,C0114,0.965580144
C0058,C0105,0.946766561
C0059,C0111,0.966642951
C0059,C0144,0.962644549
C0059,C0172,0.943067238
C0060,C0086,0.97349289
C0060,C0073,0.970961422
C0060,C0053,0.970590507
C0061,C0100,0.9648607
C0061,C0010,0.961525284
C0061,C0062,0.959855288
C0062,C0132,0.960462098
C0062,C0061,0.959855288
C0062,C0179,0.950275236
C0063,C0034,0.945145183
C0063,C0089,0.939468243
C0063,C0164,0.93539671
C0064,C0121,0.982867492
C0064,C0017,0.982810076
C0064,C0167,0.882893052
C0065,C0194,0.9736985
C0065,C0008,0.935094072
C0065,C0026,0.918055142
C0066,C0157,0.998142264
C0066,C0105,0.959544241
C0066,C0049,0.957722059
C0067,C0015,0.918603088
C0067,C0008,0.907868542
C0067,C0100,0.862541245
C0068,C0164,0.937293568
C0068,C0034,0.922610655
C0068,C0070,0.89485893
C0069,C0051,0.93434141
C0069,C0100,0.917244473
C0069,C0124,0.903346898
C0070,C0125,0.926298463
C0070,C0176,0.897921568
C0070,C0068,0.89485893
C0071,C0188,0.994755761
C0071,C0095,0.94189831
C0071,C0106,0.928829742
C0072,C0055,0.991445988
C0072,C0036,0.972270864
C0072,C0024,0.959767878
C0073,C0053,0.993824342
C0073,C0086,0.992866191
C0073,C0060,0.970961422
C0074,C0023,0.965993535
C0074,C0053,0.957613682
